   32.6953353881836        9.18875854967647       7.119353727487218E-005
   32.6954689025879        9.28933155565445       7.199026396231832E-005
   32.6956024169922        9.38966498264831       7.319474018706467E-005
   32.6957359313965        9.58627428264130       7.484830370924422E-005
   32.6958694458008        9.69886671908837       7.676006392256050E-005
   32.6960029602051        9.77418522287712       7.873752093080384E-005
   32.6961326599121        9.94939382839598       8.052000961848948E-005
   32.6962661743164        10.0579148679140       8.193005987951272E-005
   32.6963996887207        10.0638815929330       8.260449026710153E-005
   32.6965332031250        10.1699861350264       8.223861280587685E-005
   32.6966667175293        10.2597949151669       8.087574216424140E-005
   32.6968002319336        10.2331412118954       7.923751061124053E-005
   32.6969337463379        10.3010814822153       7.812382705393974E-005
   32.6970672607422        10.4251206297726       7.830071134175448E-005
   32.6972007751465        10.4559196597098       7.976836689318451E-005
   32.6973342895508        10.5672585778635       8.176867827505241E-005
   32.6974678039551        10.7647508093961       8.351114055787994E-005
   32.6976013183594        10.8425335094109       8.432998481340578E-005
   32.6977348327637        10.9445182438725       8.461361248225308E-005
   32.6978683471680        11.1789400521847       8.528014390106338E-005
   32.6980018615723        11.3354766166395       8.725170096997389E-005
   32.6981353759766        11.4825585699839       9.107746658680978E-005
   32.6982688903809        11.7744173861547       9.587596476741959E-005
   32.6984024047852        11.9711846383574       1.004227084606304E-004
   32.6985359191895        12.0431920836314       1.034993513218025E-004
   32.6986694335938        12.2410648707632       1.045075055595554E-004
   32.6988029479980        12.3969056747388       1.039917406036913E-004
   32.6989326477051        12.3661260061376       1.026647917274211E-004
   32.6990661621094        12.4243969990331       1.010908122197779E-004
   32.6991996765137        12.5571235465545       9.972911695966890E-005
   32.6993331909180        12.5384545868941       9.877805665839017E-005
   32.6994667053223        12.5771162571516       9.842571955283627E-005
   32.6996002197266        12.7614553878177       9.882913423877237E-005
   32.6997337341309        12.8308629960112       9.987556154839770E-005
   32.6998672485352        12.8978841047753       1.013136002301537E-004
   32.7000007629395        13.1455922753533       1.028907102140228E-004
   32.7001342773438        13.3180236673672       1.044507638495337E-004
   32.7002677917480        13.4070127918504       1.062167286322230E-004
   32.7004013061523        13.6797502445710       1.085047349670642E-004
   32.7005348205566        13.9433380589277       1.116267566314546E-004
   32.7006683349609        14.0480610248156       1.154417626986415E-004
   32.7008018493652        14.2930549790328       1.189545808788470E-004
   32.7009353637695        14.5963488142279       1.210753924538820E-004
   32.7010688781738        14.6700669312190       1.207890881046563E-004
   32.7012023925781        14.7935312252271       1.186771787130577E-004
   32.7013359069824        15.1111560819977       1.168529774473211E-004
   32.7014694213867        15.3249728035358       1.174915363113795E-004
   32.7016029357910        15.5634971279847       1.224158643996180E-004
   32.7017326354980        16.0283372513361       1.303336291444889E-004
   32.7018661499023        16.4038307758104       1.393432202284076E-004
   32.7019996643066        16.6094340923334       1.468131773662570E-004
   32.7021331787109        17.0225013122339       1.509327336677674E-004
   32.7022666931152        17.4207530632642       1.524038019532121E-004
   32.7024002075195        17.5123288420302       1.525612210444754E-004
   32.7025337219238        17.7124672296128       1.527351325864911E-004
   32.7026672363281        18.0690280808778       1.537015486819788E-004
   32.7028007507324        18.1676476388299       1.551678494447632E-004
   32.7029342651367        18.2666101203858       1.567196859281020E-004
   32.7030677795410        18.6295226537591       1.579604748285089E-004
   32.7032012939453        18.8266419946758       1.588879175741920E-004
   32.7033348083496        18.8778595983992       1.598862024359132E-004
   32.7034683227539        19.2184037127433       1.613557235547787E-004
   32.7036018371582        19.5559135407797       1.636485381513744E-004
   32.7037353515625        19.6477156340193       1.667134124257394E-004
   32.7038688659668        19.9617620351895       1.702986197892167E-004
   32.7040023803711        20.4287379249639       1.741509787545788E-004
   32.7041358947754        20.5843816352409       1.779984245307877E-004
   32.7042694091797        20.7885649731244       1.814972914852753E-004
   32.7044029235840        21.2794240435055       1.842869461949751E-004
   32.7045326232910        21.5196880472234       1.859791445663676E-004
   32.7046661376953        21.5934196572846       1.867588370684251E-004
   32.7047996520996        22.0099566510369       1.874932461927386E-004
   32.7049331665039        22.4219565831163       1.892164709363856E-004
   32.7050666809082        22.5506127252985       1.929152697906761E-004
   32.7052001953125        22.9491887299080       1.984846424527777E-004
   32.7053337097168        23.5324332585127       2.047262011445411E-004
   32.7054672241211        23.7314878319926       2.103938918455871E-004
   32.7056007385254        23.9640376239278       2.143907594428696E-004
   32.7057342529297        24.5498994983905       2.168982007075374E-004
   32.7058677673340        24.8541995499817       2.187477101626508E-004
   32.7060012817383        24.9246455601427       2.207759171919646E-004
   32.7061347961426        25.3874981489267       2.235159539117862E-004
   32.7062683105469        25.8240833474764       2.263214237940170E-004
   32.7064018249512        25.8457002335789       2.282594200702140E-004
   32.7065353393555        26.1342306086601       2.284077838933990E-004
   32.7066688537598        26.7216998803275       2.269737782514650E-004
   32.7068023681641        26.9610924738384       2.262716963539996E-004
   32.7069358825684        27.2617404201067       2.288462682931674E-004
   32.7070693969727        28.0567156876231       2.370992591654367E-004
   32.7072029113770        28.6594137681229       2.504305180015151E-004
   32.7073326110840        29.0042928438217       2.649714391850382E-004
   32.7074661254883        29.8256461880566       2.780978418528527E-004
   32.7075996398926        30.6546347279219       2.861960432342078E-004
   32.7077331542969        30.8165643746862       2.893390808033000E-004
   32.7078666687012        31.1113912539700       2.892990153722549E-004
   32.7080001831055        31.8193551889188       2.878624717241949E-004
   32.7081336975098        32.0630945113902       2.866730430970859E-004
   32.7082672119141        32.1303548412185       2.868045455970799E-004
   32.7084007263184        32.7968218648316       2.891889359003904E-004
   32.7085342407227        33.3844808110707       2.947489105545339E-004
   32.7086677551270        33.5231129131230       3.033552372525946E-004
   32.7088012695312        34.1331044697702       3.128715492766638E-004
   32.7089347839355        35.0119780817620       3.209358011712083E-004
   32.7090682983398        35.2110110459973       3.252992676615095E-004
   32.7092018127441        35.4190243698677       3.261835739027760E-004
   32.7093353271484        36.2534537493340       3.262074148048971E-004
   32.7094688415527        36.7563272737543       3.280881451572222E-004
   32.7096023559570        36.8851198805167       3.341415168386689E-004
   32.7097358703613        37.6662284459027       3.433752130651605E-004
   32.7098693847656        38.5404765939309       3.531698965033994E-004
   32.7100028991699        38.6767354318606       3.608949099031225E-004
   32.7101325988770        39.0630153076763       3.647747309770263E-004
   32.7102661132812        40.0663695932569       3.667517979475368E-004
   32.7103996276855        40.5085267219847       3.692483181203453E-004
   32.7105331420898        40.6485104435328       3.748396103439534E-004
   32.7106666564941        41.5545685025980       3.842660688066499E-004
   32.7108001708984        42.3580710061079       3.946870047858005E-004
   32.7109336853027        42.3460985031393       4.028478490919700E-004
   32.7110671997070        42.7802452683048       4.056499868190478E-004
   32.7112007141113        43.7585925949975       4.035265395388400E-004
   32.7113342285156        43.9863291063370       4.004119615701094E-004
   32.7114677429199        44.0717586164446       4.003905806262557E-004
   32.7116012573242        45.0456098217276       4.069918651001730E-004
   32.7117347717285        45.8044005230010       4.190489443466198E-004
   32.7118682861328        45.8770061521872       4.330320701795292E-004
   32.7120018005371        46.6413842336895       4.453935579825703E-004
   32.7121353149414        47.7841065767784       4.533341366797663E-004
